"IsAllocated","PullZone","PullzoneTypeRef","ControlGroupText","LinkRef","LinkTypeRef","LinkSumPower(W)","LinkCurrent","LinkVoltage(V)","LinkForwardVoltage(Vf)","ToLocationName","PositionType","ThreadCount","SecondaryPowerType","ControlType"
"N","HUB-A","PSU.HUB","L102-H-01","X50350","LV-PROV","50","0.22","230",,"Study","P01","1",,"PHASE"
"N","HUB-B1","PSU.HUB","L103-H-01","X50351","LV-PROV","50","0.22","230",,"Drawing Rooms","P01","1",,"PHASE"
"N","HUB-B1","PSU.HUB","L103-H-06","X50352","LV-PROV","50","0.22","230",,"Drawing Rooms","P01","1",,"PHASE"
"N","HUB-B1","PSU.HUB","L103-H-06","X50353","LV-PROV","50","0.22","230",,"Drawing Rooms","P01","1",,"PHASE"
"N","HUB-C1","PSU.HUB","L101-H-01","X50347","LV-PROV","50","0.22","230",,"Entrance Hall","P01","1",,"PHASE"
"N","HUB-C1","PSU.HUB","L101-H-01","X50348","LV-PROV","50","0.22","230",,"Entrance Hall","P01","1",,"PHASE"
"N","HUB-C1","PSU.HUB","L101-H-01","X50349","LV-PROV","50","0.22","230",,"Entrance Hall","P01","1",,"PHASE"
"N","HUB-D","PSU.HUB","L104-H-01","X50354","LV-PROV","50","0.22","230",,"Kitchen & Dining","P01","1",,"PHASE"
"N","HUB-E","PSU.HUB","L105-H-01","X50355","LV-PROV","50","0.22","230",,"Corridor","P01","1",,"PHASE"
"N","HUB-E","PSU.HUB","L105-H-01","X50356","LV-PROV","50","0.22","230",,"Corridor","P01","1",,"PHASE"
"N","HUB-E","PSU.HUB","L105-H-01","X50357","LV-PROV","50","0.22","230",,"Corridor","P01","1",,"PHASE"
"N","HUB-E","PSU.HUB","L105-H-01","X50358","LV-PROV","50","0.22","230",,"Corridor","P01","1",,"PHASE"
"N","HUB-F","PSU.HUB","L109-H-01","X50360","LV-PROV","50","0.22","230",,"Bedroom 3","P01","1",,"PHASE"
"N","HUB-G","PSU.HUB","L107-L-06","X50359","LV-PROV","50","0.22","230",,"Bedroom 2","P01","1",,"PHASE"
"N","HUB-H1","PSU.HUB","L114-H-01","X50361","LV-PROV","50","0.22","230",,"Bedroom 1","P01","1",,"PHASE"
"N","HUB-H1","PSU.HUB","L114-H-10","X50362","LV-PROV","50","0.22","230",,"Bedroom 1","P01","1",,"PHASE"
"N","HUB-H1","PSU.HUB","L114-H-10","X50363","LV-PROV","50","0.22","230",,"Bedroom 1","P01","1",,"PHASE"
"Y","HUB-A","PSU.HUB","L102-H-02","X50079","CV-SC","4.8","0.2","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50080","CV-SC","10.8","0.45","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50081","CV-SC","38.4","1.6","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50082","CV-SC","38.4","1.6","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50083","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50084","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50085","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50086","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50087","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-02","X50088","CV-SC","40.8","1.7","24",,"Study","C01r","1","CV","DALI"
"Y","HUB-A","PSU.HUB","L102-H-03","X50049","CC-SC","11.8","0.3",,"35","Study","B02w","1","CC","DALI"
"Y","HUB-A","PSU.HUB","L102-H-03","X50050","CC-SC","11.8","0.3",,"35","Study","B02w","1","CC","DALI"
"Y","HUB-A","PSU.HUB","L102-H-04","X50045","CC-SC","11.8","0.3",,"35","Study","B02m","1","CC","DALI"
"Y","HUB-A","PSU.HUB","L102-H-05","X50051","CC-SC","11.8","0.3",,"35","Study","B02w","1","CC","DALI"
