Pullzone,ParentElementRef,ElementRef,ElementTypeRef,Driver Restrictions,Node Restrictions,CurrentNodePowerInfo,Node,ToEntityType,ToEntityRefs,ControlGroup
HUB-A,,E50019,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,,,
HUB-A,,E50019,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,,,
HUB-A,,E50020,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,,,
HUB-A,,E50020,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,,,
HUB-A,,E50021,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,,,
HUB-A,,E50021,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,,,
HUB-A,,E50022,ET-CVR-D-24-2CH-01,180W | 24V,,54W | 24V,OP.1,,,
HUB-A,,E50022,ET-CVR-D-24-2CH-01,180W | 24V,,120W | 24V,OP.2,,,
HUB-A,,E50023,ET-CVR-D-24-2CH-01,180W | 24V,,81.6W | 24V,OP.1,,,
HUB-A,,E50023,ET-CVR-D-24-2CH-01,180W | 24V,,81.6W | 24V,OP.2,,,
HUB-A,,E50024,ET-CCR-D-350-2CH-01,50W | 0.35A,55fV,6.8W | 20V,OP.1,,,
HUB-A,,E50024,ET-CCR-D-350-2CH-01,50W | 0.35A,55fV,11.2W | 26V,OP.2,,,
HUB-A,,E50025,ET-CCR-D-350-2CH-01,50W | 0.35A,55fV,11.2W | 26V,OP.1,,,
HUB-A,,E50025,ET-CCR-D-350-2CH-01,50W | 0.35A,55fV,15.7W | 32V,OP.2,,,
HUB-A,,E50026,ET-CCR-D-350-1CH-01,30W | 0.35A,55fV,16.2W | 46.3V,OP.1,,,
HUB-A,,E50027,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,,,
HUB-A,,E50085,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,,,
HUB-B1,,E50034,ET-CVR-D-24-2CH-01,180W | 24V,,50.4W | 24V,OP.1,Link,"X50089,X50090,X50091,X50092",L103-H-02
HUB-B1,,E50034,ET-CVR-D-24-2CH-01,180W | 24V,,115.2W | 24V,OP.2,Link,"X50093,X50094,X50095",L103-H-02
HUB-B1,,E50035,ET-CVR-D-24-2CH-01,180W | 24V,,76.8W | 24V,OP.1,Link,"X50096,X50097",L103-H-02
HUB-B1,,E50035,ET-CVR-D-24-2CH-01,180W | 24V,,64.8W | 24V,OP.2,Link,"X50098,X50099,X50100",L103-H-08
HUB-B1,,E50036,ET-CVR-D-24-2CH-01,180W | 24V,,100.8W | 24V,OP.2,Link,"X50103,X50104,X50105",L103-H-08
HUB-B1,,E50036,ET-CVR-D-24-2CH-01,180W | 24V,,55.2W | 24V,OP.1,Link,"X50101,X50102",L103-H-08
HUB-B1,,E50037,ET-CVR-D-24-2CH-01,180W | 24V,,115.2W | 24V,OP.1,Link,"X50106,X50107,X50108",L103-H-08
HUB-B1,,E50037,ET-CVR-D-24-2CH-01,180W | 24V,,30W | 0V,OP.2,Link,X50189,L103-H-09
HUB-B1,,E50038,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50190,L103-L-03
HUB-B1,,E50039,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50191,L103-L-03
HUB-B2,,E50028,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50054,L103-H-03
HUB-B2,,E50028,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50055,L103-H-03
HUB-B2,,E50029,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50056,L103-H-05
HUB-B2,,E50029,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50046,L103-H-04
HUB-B2,,E50030,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50058,L103-H-07
HUB-B2,,E50030,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50057,L103-H-05
HUB-B2,,E50031,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50059,L103-H-07
HUB-B2,,E50031,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50060,L103-H-08
HUB-B2,,E50032,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50063,L103-H-10
HUB-B2,,E50032,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50062,L103-H-10
HUB-B2,,E50033,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,,OP.2,,,
HUB-B2,,E50033,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50061,L103-H-08
HUB-C1,,E50044,ET-CVR-D-24-2CH-01,180W | 24V,,53.76W | 24V,OP.1,Link,"X50202,X50203",L101-L-06
HUB-C1,,E50044,ET-CVR-D-24-2CH-01,180W | 24V,,53.76W | 24V,OP.2,Link,"X50210,X50211",L101-L-07
HUB-C1,,E50046,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.2,Link,X50048,L101-H-03
HUB-C1,,E50046,ET-CCR-D-300-2CH-01,50W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50047,L101-H-03
HUB-C1,,E50047,ET-CCR-D-300-1CH-EM-01,30W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50064,L101-H-03
HUB-C1,,E50048,ET-CCR-D-300-1CH-EM-01,30W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50066,L101-H-03
HUB-C1,,E50049,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50204,L101-H-04
HUB-C1,,E50050,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50205,L101-H-04
HUB-C1,,E50051,ET-CCR-FEED-PROV,,,30W | 0V,OP.1,Link,X50206,L101-H-04
HUB-C1,,E50086,ET-CCR-D-300-1CH-EM-01,30W | 0.3A,55fV,11.8W | 35V,OP.1,Link,X50065,L101-H-03
HUB-C2,,E50040,ET-CVR-D-24-2CH-01,180W | 24V,,78W | 24V,OP.1,Link,"X50067,X50072",L101-H-02
HUB-C2,,E50040,ET-CVR-D-24-2CH-01,180W | 24V,,78W | 24V,OP.2,Link,"X50073,X50070",L101-H-02
HUB-C2,,E50041,ET-CVR-D-24-2CH-01,180W | 24V,,91.2W | 24V,OP.1,Link,"X50076,X50071",L101-H-02
HUB-C2,,E50041,ET-CVR-D-24-2CH-01,180W | 24V,,78W | 24V,OP.2,Link,"X50069,X50075",L101-H-02
HUB-C2,,E50042,ET-CVR-D-24-2CH-01,180W | 24V,,78W | 24V,OP.1,Link,"X50068,X50077",L101-H-02
HUB-C2,,E50042,ET-CVR-D-24-2CH-01,180W | 24V,,91.2W | 24V,OP.2,Link,"X50074,X50078",L101-H-02
HUB-C2,,E50043,ET-CVR-D-24-2CH-01,180W | 24V,,49.92W | 24V,OP.1,Link,"X50200,X50201",L101-L-06
HUB-C2,,E50043,ET-CVR-D-24-2CH-01,180W | 24V,,57.6W | 24V,OP.2,Link,"X50212,X50213",L101-L-07
HUB-D,,E50052,ET-CVR-D-24-2CH-01,180W | 24V,,30W | 0V,OP.2,Link,X50229,L104-H-07
HUB-D,,E50052,ET-CVR-D-24-2CH-01,180W | 24V,,122.4W | 24V,OP.1,Link,"X50144,X50145,X50146,X50147",L104-H-02
